video_frames,widths,heights,score_0s,score_1s,final_preds,img_paths,ground_truths
1,199,238,0.12198629,0.87801373,1,frames/image_1.png,0
2,196,240,0.1109066,0.8890934,1,frames/image_2.png,0
3,200,242,0.11535,0.88465,1,frames/image_3.png,0
4,196,245,0.111000784,0.8889992,1,frames/image_4.png,0
5,201,250,0.124708444,0.8752916,1,frames/image_5.png,0
6,204,257,0.14458066,0.85541934,1,frames/image_6.png,0
7,205,256,0.14328073,0.8567193,1,frames/image_7.png,0
8,206,262,0.13860142,0.8613986,1,frames/image_8.png,0
9,206,263,0.13392186,0.8660781,1,frames/image_9.png,0
10,211,265,0.12596454,0.8740354,1,frames/image_10.png,0
11,212,268,0.12027449,0.87972546,1,frames/image_11.png,0
12,215,270,0.12376953,0.8762304,1,frames/image_12.png,0
13,220,276,0.11063757,0.88936245,1,frames/image_13.png,0
14,218,279,0.11113859,0.8888614,1,frames/image_14.png,0
15,224,286,0.10551854,0.8944815,1,frames/image_15.png,0
16,235,294,0.10024446,0.89975554,1,frames/image_16.png,0
17,237,299,0.090907075,0.9090929,1,frames/image_17.png,0
18,249,312,0.10065872,0.8993412,1,frames/image_18.png,0
19,260,324,0.10365968,0.8963403,1,frames/image_19.png,0
20,268,330,0.112112865,0.8878872,1,frames/image_20.png,0
21,280,341,0.09548677,0.90451324,1,frames/image_21.png,0
22,278,353,0.11589207,0.8841079,1,frames/image_22.png,0
23,292,369,0.13862905,0.861371,1,frames/image_23.png,0
24,294,377,0.1091332,0.89086676,1,frames/image_24.png,0
25,303,384,0.119942054,0.880058,1,frames/image_25.png,0
26,314,395,0.118785135,0.8812149,1,frames/image_26.png,0
27,322,415,0.12929885,0.87070113,1,frames/image_27.png,0
28,322,423,0.1307565,0.8692435,1,frames/image_28.png,0
29,332,423,0.10884201,0.89115804,1,frames/image_29.png,0
30,59,81,0.02449614,0.97550386,1,frames/image_30.png,0
31,56,81,0.021239351,0.97876066,1,frames/image_31.png,0
32,56,80,0.02361039,0.97638965,1,frames/image_32.png,0
33,340,438,0.14874351,0.85125643,1,frames/image_33.png,0
34,336,437,0.17174087,0.8282591,1,frames/image_34.png,0
35,331,431,0.16019042,0.8398096,1,frames/image_35.png,0
36,332,426,0.14038979,0.85961026,1,frames/image_36.png,0
37,337,424,0.15383874,0.8461612,1,frames/image_37.png,0
38,333,418,0.13868156,0.86131847,1,frames/image_38.png,0
39,332,409,0.12504283,0.87495714,1,frames/image_39.png,0
40,328,412,0.1348746,0.86512536,1,frames/image_40.png,0
41,320,402,0.09881623,0.9011837,1,frames/image_41.png,0
42,329,395,0.09785507,0.9021449,1,frames/image_42.png,0
43,325,393,0.10971602,0.89028394,1,frames/image_43.png,0
44,324,389,0.10505561,0.89494437,1,frames/image_44.png,0
45,316,381,0.09523786,0.90476215,1,frames/image_45.png,0
46,45,58,0.022582667,0.97741735,1,frames/image_46.png,0
47,43,55,0.026862212,0.9731378,1,frames/image_47.png,0
48,296,355,0.098131284,0.9018687,1,frames/image_48.png,0
49,287,349,0.09561219,0.90438783,1,frames/image_49.png,0
50,279,338,0.08952708,0.9104729,1,frames/image_50.png,0
51,273,324,0.09909607,0.90090394,1,frames/image_51.png,0
52,269,317,0.08028953,0.91971046,1,frames/image_52.png,0
53,258,305,0.097082,0.902918,1,frames/image_53.png,0
54,255,301,0.077139996,0.92286,1,frames/image_54.png,0
55,244,287,0.083543286,0.9164567,1,frames/image_55.png,0
56,240,281,0.09386949,0.9061305,1,frames/image_56.png,0
57,238,276,0.100878045,0.89912194,1,frames/image_57.png,0
58,234,272,0.100705795,0.89929426,1,frames/image_58.png,0
59,224,268,0.10001094,0.89998907,1,frames/image_59.png,0
60,223,263,0.11001578,0.88998425,1,frames/image_60.png,0
61,221,255,0.1269961,0.8730039,1,frames/image_61.png,0
62,218,253,0.119339466,0.88066053,1,frames/image_62.png,0
63,206,240,0.13663267,0.8633673,1,frames/image_63.png,0
64,202,233,0.1323613,0.86763877,1,frames/image_64.png,0
65,199,230,0.12797204,0.87202793,1,frames/image_65.png,0
66,196,223,0.13592973,0.86407024,1,frames/image_66.png,0
67,191,221,0.12436926,0.87563074,1,frames/image_67.png,0
68,189,218,0.11867047,0.88132954,1,frames/image_68.png,0
69,187,216,0.115353264,0.8846468,1,frames/image_69.png,0
70,188,215,0.1263704,0.8736296,1,frames/image_70.png,0
71,186,214,0.11695153,0.8830485,1,frames/image_71.png,0
72,184,211,0.116680086,0.8833199,1,frames/image_72.png,0
73,182,208,0.10577355,0.89422643,1,frames/image_73.png,0
74,181,208,0.10587238,0.8941276,1,frames/image_74.png,0
75,182,205,0.095723614,0.9042764,1,frames/image_75.png,0
76,183,207,0.09376969,0.90623033,1,frames/image_76.png,0
77,177,201,0.09613596,0.9038641,1,frames/image_77.png,0
78,177,200,0.09553302,0.904467,1,frames/image_78.png,0
79,173,198,0.09205851,0.9079415,1,frames/image_79.png,0
80,173,194,0.08528522,0.91471475,1,frames/image_80.png,0
81,172,194,0.08179271,0.9182072,1,frames/image_81.png,0
82,175,195,0.08303291,0.9169671,1,frames/image_82.png,0
83,171,191,0.08202524,0.9179748,1,frames/image_83.png,0
84,171,191,0.08274926,0.91725075,1,frames/image_84.png,0
85,167,187,0.083108716,0.9168913,1,frames/image_85.png,0
86,166,182,0.08165953,0.91834044,1,frames/image_86.png,0
87,163,177,0.085682176,0.91431785,1,frames/image_87.png,0
88,161,173,0.094815366,0.9051846,1,frames/image_88.png,0
89,160,172,0.09422648,0.9057735,1,frames/image_89.png,0
90,158,168,0.087022655,0.91297734,1,frames/image_90.png,0
91,154,164,0.07885241,0.92114764,1,frames/image_91.png,0
92,155,163,0.08173772,0.91826224,1,frames/image_92.png,0
93,150,162,0.084958464,0.9150415,1,frames/image_93.png,0
94,148,161,0.08085003,0.91915,1,frames/image_94.png,0
95,144,161,0.08247054,0.91752946,1,frames/image_95.png,0
96,143,159,0.06884322,0.9311568,1,frames/image_96.png,0
97,142,157,0.056604143,0.94339585,1,frames/image_97.png,0
98,139,153,0.057018444,0.9429816,1,frames/image_98.png,0
99,133,151,0.07775583,0.9222442,1,frames/image_99.png,0
100,135,149,0.07844992,0.9215501,1,frames/image_100.png,0
101,132,149,0.07755568,0.92244434,1,frames/image_101.png,0
102,129,147,0.09662292,0.90337706,1,frames/image_102.png,0
103,132,144,0.08481366,0.91518635,1,frames/image_103.png,0
104,131,141,0.086945385,0.91305465,1,frames/image_104.png,0
105,136,144,0.0835565,0.9164435,1,frames/image_105.png,0
106,128,140,0.10403571,0.89596426,1,frames/image_106.png,0
107,129,141,0.10626823,0.89373183,1,frames/image_107.png,0
108,128,141,0.103664756,0.89633524,1,frames/image_108.png,0
109,127,142,0.10120193,0.89879805,1,frames/image_109.png,0
110,126,138,0.09680196,0.90319806,1,frames/image_110.png,0
111,127,142,0.10254899,0.89745104,1,frames/image_111.png,0
112,125,138,0.08776842,0.91223156,1,frames/image_112.png,0
113,126,139,0.10573066,0.89426935,1,frames/image_113.png,0
114,123,136,0.105726235,0.89427376,1,frames/image_114.png,0
115,125,136,0.085721426,0.91427857,1,frames/image_115.png,0
116,125,137,0.09739333,0.90260667,1,frames/image_116.png,0
117,126,140,0.09923334,0.9007667,1,frames/image_117.png,0
118,119,129,0.08574071,0.9142593,1,frames/image_118.png,0
119,122,134,0.10656927,0.89343077,1,frames/image_119.png,0
120,120,129,0.093418635,0.90658134,1,frames/image_120.png,0
121,121,133,0.10601418,0.8939858,1,frames/image_121.png,0
122,119,126,0.09971356,0.90028644,1,frames/image_122.png,0
123,117,121,0.11428002,0.88572,1,frames/image_123.png,0
124,115,121,0.1063725,0.89362746,1,frames/image_124.png,0
125,114,123,0.10811175,0.8918882,1,frames/image_125.png,0
126,117,124,0.114431925,0.8855681,1,frames/image_126.png,0
127,116,122,0.11869113,0.88130885,1,frames/image_127.png,0
128,114,123,0.10918965,0.89081043,1,frames/image_128.png,0
129,115,125,0.11311657,0.88688344,1,frames/image_129.png,0
130,115,122,0.10285828,0.89714175,1,frames/image_130.png,0
131,116,123,0.12017186,0.87982816,1,frames/image_131.png,0
132,114,121,0.117247395,0.88275266,1,frames/image_132.png,0
133,114,121,0.11785311,0.8821469,1,frames/image_133.png,0
134,114,119,0.11771615,0.88228387,1,frames/image_134.png,0
135,115,119,0.11682542,0.8831746,1,frames/image_135.png,0
136,114,117,0.10835352,0.8916465,1,frames/image_136.png,0
137,115,119,0.11418594,0.8858141,1,frames/image_137.png,0
138,116,122,0.11432521,0.88567483,1,frames/image_138.png,0
139,115,124,0.11306763,0.8869323,1,frames/image_139.png,0
140,117,126,0.10930255,0.8906974,1,frames/image_140.png,0
141,119,127,0.11139754,0.8886025,1,frames/image_141.png,0
142,120,131,0.103566095,0.8964339,1,frames/image_142.png,0
143,122,130,0.08193408,0.9180659,1,frames/image_143.png,0
144,123,132,0.10511795,0.894882,1,frames/image_144.png,0
145,122,132,0.08746355,0.91253644,1,frames/image_145.png,0
146,125,139,0.08467396,0.91532606,1,frames/image_146.png,0
147,128,143,0.087652236,0.9123478,1,frames/image_147.png,0
148,129,140,0.09014222,0.90985775,1,frames/image_148.png,0
149,135,142,0.09345197,0.906548,1,frames/image_149.png,0
150,130,141,0.10226205,0.8977379,1,frames/image_150.png,0
151,133,142,0.089349285,0.9106507,1,frames/image_151.png,0
152,132,144,0.08301901,0.916981,1,frames/image_152.png,0
153,134,145,0.08540879,0.9145912,1,frames/image_153.png,0
154,137,148,0.08005802,0.91994196,1,frames/image_154.png,0
155,135,149,0.07922487,0.9207751,1,frames/image_155.png,0
156,136,151,0.08569579,0.91430426,1,frames/image_156.png,0
157,139,154,0.056689538,0.94331044,1,frames/image_157.png,0
158,143,157,0.06646063,0.9335394,1,frames/image_158.png,0
159,145,161,0.08526131,0.91473866,1,frames/image_159.png,0
160,148,168,0.096984066,0.903016,1,frames/image_160.png,0
161,151,171,0.10014383,0.89985615,1,frames/image_161.png,0
162,158,178,0.084682845,0.9153172,1,frames/image_162.png,0
163,164,183,0.09299374,0.90700626,1,frames/image_163.png,0
164,166,189,0.07969906,0.92030096,1,frames/image_164.png,0
165,174,199,0.091075465,0.9089245,1,frames/image_165.png,0
166,173,200,0.09110029,0.9088997,1,frames/image_166.png,0
167,179,208,0.10417861,0.89582133,1,frames/image_167.png,0
168,184,212,0.10615444,0.89384556,1,frames/image_168.png,0
169,187,210,0.09757676,0.9024232,1,frames/image_169.png,0
170,190,215,0.1071824,0.8928176,1,frames/image_170.png,0
171,195,222,0.10169212,0.89830786,1,frames/image_171.png,0
172,196,220,0.12203038,0.8779696,1,frames/image_172.png,0
173,199,226,0.11768498,0.88231504,1,frames/image_173.png,0
174,200,234,0.11360182,0.8863982,1,frames/image_174.png,0
175,203,235,0.11384527,0.8861547,1,frames/image_175.png,0
176,204,242,0.12795669,0.8720433,1,frames/image_176.png,0
177,207,245,0.11373796,0.88626206,1,frames/image_177.png,0
178,209,249,0.12204399,0.877956,1,frames/image_178.png,0
179,215,250,0.119868465,0.88013154,1,frames/image_179.png,0
180,222,258,0.115354195,0.8846458,1,frames/image_180.png,0
181,224,263,0.103803635,0.89619637,1,frames/image_181.png,0
182,229,272,0.10058384,0.8994162,1,frames/image_182.png,0
183,236,279,0.09825191,0.90174806,1,frames/image_183.png,0
184,241,287,0.0945511,0.90544885,1,frames/image_184.png,0
185,246,296,0.099147975,0.900852,1,frames/image_185.png,0
186,252,305,0.10015905,0.89984095,1,frames/image_186.png,0
187,257,315,0.10951988,0.8904801,1,frames/image_187.png,0
188,263,319,0.09995531,0.9000447,1,frames/image_188.png,0
189,269,327,0.09322363,0.90677637,1,frames/image_189.png,0
190,275,334,0.1060544,0.89394563,1,frames/image_190.png,0
191,283,342,0.1027186,0.8972814,1,frames/image_191.png,0
192,289,348,0.11222239,0.8877777,1,frames/image_192.png,0
193,293,358,0.11577783,0.8842222,1,frames/image_193.png,0
194,297,366,0.12505186,0.87494814,1,frames/image_194.png,0
195,298,376,0.10530998,0.89469004,1,frames/image_195.png,0
196,305,377,0.12861481,0.8713852,1,frames/image_196.png,0
197,307,383,0.121482275,0.8785177,1,frames/image_197.png,0
198,308,384,0.12516992,0.8748301,1,frames/image_198.png,0
199,310,388,0.15023118,0.84976876,1,frames/image_199.png,0
200,312,387,0.13393714,0.8660628,1,frames/image_200.png,0
201,314,393,0.14885728,0.85114264,1,frames/image_201.png,0
202,313,399,0.14429627,0.8557037,1,frames/image_202.png,0
203,316,402,0.14432687,0.85567313,1,frames/image_203.png,0
204,321,405,0.15377425,0.84622574,1,frames/image_204.png,0
205,324,410,0.1464033,0.8535967,1,frames/image_205.png,0
206,327,417,0.15878019,0.84121984,1,frames/image_206.png,0
207,333,429,0.1632195,0.8367805,1,frames/image_207.png,0
208,342,431,0.13969268,0.86030734,1,frames/image_208.png,0
209,348,446,0.19092156,0.80907845,1,frames/image_209.png,0
210,354,462,0.18401933,0.8159807,1,frames/image_210.png,0
211,369,476,0.17085148,0.82914853,1,frames/image_211.png,0
212,374,492,0.1752119,0.8247881,1,frames/image_212.png,0
213,389,508,0.19146526,0.80853474,1,frames/image_213.png,0
214,393,516,0.21288574,0.78711426,1,frames/image_214.png,0
215,66,96,0.033105984,0.96689403,1,frames/image_215.png,0
216,64,97,0.028961973,0.971038,1,frames/image_216.png,0
217,65,97,0.03350103,0.966499,1,frames/image_217.png,0
218,61,95,0.025050918,0.97494906,1,frames/image_218.png,0
219,61,93,0.026277645,0.9737224,1,frames/image_219.png,0
220,63,94,0.028731626,0.97126836,1,frames/image_220.png,0
221,62,94,0.028459279,0.97154075,1,frames/image_221.png,0
222,63,95,0.029558273,0.97044176,1,frames/image_222.png,0
223,62,94,0.028695548,0.9713045,1,frames/image_223.png,0
224,60,94,0.025655404,0.9743446,1,frames/image_224.png,0
225,393,501,0.19848321,0.8015168,1,frames/image_225.png,0
226,59,90,0.025135221,0.9748648,1,frames/image_226.png,0
227,383,492,0.21612188,0.7838781,1,frames/image_227.png,0
228,375,481,0.16788818,0.83211184,1,frames/image_228.png,0
229,368,473,0.18185782,0.8181422,1,frames/image_229.png,0
230,368,470,0.18184382,0.8181561,1,frames/image_230.png,0
231,359,453,0.18654975,0.8134502,1,frames/image_231.png,0
232,354,442,0.16535626,0.8346437,1,frames/image_232.png,0
233,51,78,0.027089447,0.9729105,1,frames/image_233.png,0
234,50,78,0.031090157,0.9689098,1,frames/image_234.png,0
235,325,404,0.120022856,0.87997717,1,frames/image_235.png,0
236,324,400,0.13414286,0.8658571,1,frames/image_236.png,0
237,317,387,0.13027985,0.8697201,1,frames/image_237.png,0
238,309,371,0.12483109,0.87516886,1,frames/image_238.png,0
239,302,352,0.0958808,0.9041192,1,frames/image_239.png,0
240,293,344,0.102904595,0.8970954,1,frames/image_240.png,0
241,285,334,0.10636527,0.89363474,1,frames/image_241.png,0
242,47,65,0.028677518,0.97132254,1,frames/image_242.png,0
243,45,61,0.023379104,0.9766209,1,frames/image_243.png,0
244,262,313,0.107394874,0.8926051,1,frames/image_244.png,0
245,44,61,0.023594495,0.9764055,1,frames/image_245.png,0
246,43,59,0.022719039,0.977281,1,frames/image_246.png,0
247,244,288,0.09492109,0.90507895,1,frames/image_247.png,0
248,239,279,0.10862302,0.891377,1,frames/image_248.png,0
249,231,277,0.09995558,0.90004444,1,frames/image_249.png,0
250,233,271,0.10390552,0.8960945,1,frames/image_250.png,0
251,227,265,0.11656472,0.8834353,1,frames/image_251.png,0
252,217,261,0.10950922,0.8904908,1,frames/image_252.png,0
253,217,256,0.10952633,0.89047366,1,frames/image_253.png,0
254,220,250,0.11048089,0.88951916,1,frames/image_254.png,0
255,222,249,0.10453431,0.89546573,1,frames/image_255.png,0
256,223,244,0.106229044,0.89377093,1,frames/image_256.png,0
257,214,239,0.12274729,0.8772527,1,frames/image_257.png,0
258,211,235,0.11866398,0.881336,1,frames/image_258.png,0
259,207,239,0.12197516,0.8780249,1,frames/image_259.png,0
260,209,241,0.1137698,0.88623023,1,frames/image_260.png,0
261,211,241,0.110805154,0.88919485,1,frames/image_261.png,0
262,209,238,0.11740625,0.8825938,1,frames/image_262.png,0
263,206,235,0.12614575,0.8738542,1,frames/image_263.png,0
264,203,234,0.11515044,0.8848496,1,frames/image_264.png,0
265,202,224,0.1211641,0.8788359,1,frames/image_265.png,0
266,203,224,0.114682205,0.8853178,1,frames/image_266.png,0
267,204,224,0.11834925,0.8816507,1,frames/image_267.png,0
268,196,216,0.095307715,0.9046923,1,frames/image_268.png,0
269,193,209,0.10252758,0.8974724,1,frames/image_269.png,0
270,193,206,0.1004011,0.89959896,1,frames/image_270.png,0
271,193,203,0.10123956,0.89876044,1,frames/image_271.png,0
272,189,204,0.09350106,0.90649897,1,frames/image_272.png,0
273,184,198,0.096871145,0.9031288,1,frames/image_273.png,0
274,182,196,0.07641116,0.9235889,1,frames/image_274.png,0
275,179,197,0.07981955,0.92018044,1,frames/image_275.png,0
276,180,201,0.08933381,0.91066617,1,frames/image_276.png,0
277,175,193,0.087329134,0.91267085,1,frames/image_277.png,0
278,175,190,0.08883956,0.9111604,1,frames/image_278.png,0
279,172,189,0.08943354,0.91056645,1,frames/image_279.png,0
280,171,188,0.09182816,0.9081719,1,frames/image_280.png,0
281,170,187,0.102857806,0.8971422,1,frames/image_281.png,0
282,166,188,0.0912588,0.90874124,1,frames/image_282.png,0
283,165,187,0.0899317,0.91006833,1,frames/image_283.png,0
284,165,184,0.084549,0.915451,1,frames/image_284.png,0
285,163,186,0.10191449,0.8980855,1,frames/image_285.png,0
286,164,187,0.10062661,0.8993734,1,frames/image_286.png,0
287,159,183,0.08571155,0.91428846,1,frames/image_287.png,0
288,159,182,0.08810981,0.91189015,1,frames/image_288.png,0
289,160,186,0.09675059,0.9032494,1,frames/image_289.png,0
290,156,182,0.08893796,0.91106206,1,frames/image_290.png,0
291,152,177,0.09341823,0.90658176,1,frames/image_291.png,0
292,148,175,0.094316185,0.9056838,1,frames/image_292.png,0
293,152,177,0.08888243,0.9111176,1,frames/image_293.png,0
294,150,176,0.09375206,0.906248,1,frames/image_294.png,0
295,150,174,0.0928548,0.9071452,1,frames/image_295.png,0
296,144,167,0.08378108,0.91621894,1,frames/image_296.png,0
297,148,164,0.076820865,0.92317915,1,frames/image_297.png,0
298,143,162,0.06864085,0.9313592,1,frames/image_298.png,0
299,139,157,0.055636156,0.94436383,1,frames/image_299.png,0
300,138,162,0.07065778,0.9293422,1,frames/image_300.png,0
301,140,158,0.06581355,0.9341865,1,frames/image_301.png,0
302,137,157,0.06662338,0.9333766,1,frames/image_302.png,0
303,136,156,0.0830544,0.9169456,1,frames/image_303.png,0
304,136,153,0.083531424,0.91646856,1,frames/image_304.png,0
305,129,147,0.09460106,0.9053989,1,frames/image_305.png,0
306,128,143,0.08867775,0.91132224,1,frames/image_306.png,0
307,128,142,0.09211362,0.9078864,1,frames/image_307.png,0
308,126,142,0.08478937,0.9152106,1,frames/image_308.png,0
309,123,137,0.08159884,0.9184012,1,frames/image_309.png,0
310,124,136,0.07671235,0.92328763,1,frames/image_310.png,0
311,123,138,0.08416753,0.91583246,1,frames/image_311.png,0
312,124,137,0.08027555,0.91972446,1,frames/image_312.png,0
313,126,139,0.08525583,0.9147442,1,frames/image_313.png,0
314,126,137,0.08455519,0.91544485,1,frames/image_314.png,0
315,126,144,0.082174495,0.91782546,1,frames/image_315.png,0
316,124,144,0.097569525,0.9024304,1,frames/image_316.png,0
