video_frames,widths,heights,score_0s,score_1s,final_preds,img_paths,ground_truths
317,127,147,0.096506566,0.90349346,1,frames/image_317.png,0
318,127,145,0.08998037,0.9100196,1,frames/image_318.png,0
319,130,150,0.08429582,0.91570413,1,frames/image_319.png,0
320,131,145,0.06674159,0.93325835,1,frames/image_320.png,0
321,130,146,0.08674179,0.91325825,1,frames/image_321.png,0
322,132,146,0.06538181,0.9346182,1,frames/image_322.png,0
323,134,151,0.06660747,0.9333925,1,frames/image_323.png,0
324,135,153,0.05933913,0.9406609,1,frames/image_324.png,0
325,135,151,0.062233362,0.9377666,1,frames/image_325.png,0
326,138,153,0.061504148,0.9384959,1,frames/image_326.png,0
327,136,156,0.07605492,0.9239451,1,frames/image_327.png,0
328,133,155,0.06510675,0.93489325,1,frames/image_328.png,0
329,137,156,0.06496121,0.9350388,1,frames/image_329.png,0
330,142,162,0.06668878,0.9333112,1,frames/image_330.png,0
331,146,165,0.07702894,0.92297107,1,frames/image_331.png,0
332,147,171,0.08323131,0.91676867,1,frames/image_332.png,0
333,149,170,0.082477175,0.91752285,1,frames/image_333.png,0
334,155,173,0.08261869,0.9173813,1,frames/image_334.png,0
335,155,185,0.08470322,0.91529673,1,frames/image_335.png,0
336,160,187,0.090529956,0.9094701,1,frames/image_336.png,0
337,163,191,0.08500057,0.9149995,1,frames/image_337.png,0
338,166,194,0.07522442,0.9247756,1,frames/image_338.png,0
339,170,193,0.09780121,0.9021988,1,frames/image_339.png,0
340,171,197,0.07777876,0.92222124,1,frames/image_340.png,0
341,176,202,0.069146544,0.9308535,1,frames/image_341.png,0
342,179,208,0.0973681,0.90263194,1,frames/image_342.png,0
343,184,213,0.096234255,0.9037658,1,frames/image_343.png,0
344,184,215,0.088749975,0.91125005,1,frames/image_344.png,0
345,183,219,0.08132533,0.9186747,1,frames/image_345.png,0
346,187,224,0.089364596,0.9106354,1,frames/image_346.png,0
347,191,230,0.10013891,0.8998611,1,frames/image_347.png,0
348,197,237,0.09696418,0.9030358,1,frames/image_348.png,0
349,206,243,0.11034742,0.8896526,1,frames/image_349.png,0
350,211,254,0.105315626,0.8946844,1,frames/image_350.png,0
351,218,259,0.10667852,0.89332145,1,frames/image_351.png,0
352,223,265,0.10674051,0.89325947,1,frames/image_352.png,0
353,223,267,0.10509852,0.8949015,1,frames/image_353.png,0
354,225,277,0.104260184,0.8957398,1,frames/image_354.png,0
355,232,286,0.09935582,0.9006442,1,frames/image_355.png,0
356,233,287,0.10463062,0.8953694,1,frames/image_356.png,0
357,239,292,0.09218815,0.9078118,1,frames/image_357.png,0
358,243,300,0.09222413,0.9077759,1,frames/image_358.png,0
359,251,308,0.0898577,0.9101423,1,frames/image_359.png,0
360,256,317,0.12134423,0.8786558,1,frames/image_360.png,0
361,263,321,0.09882171,0.9011783,1,frames/image_361.png,0
362,271,331,0.094946906,0.9050531,1,frames/image_362.png,0
363,280,334,0.10352466,0.8964753,1,frames/image_363.png,0
364,285,339,0.11139085,0.8886092,1,frames/image_364.png,0
365,295,356,0.10501193,0.89498806,1,frames/image_365.png,0
366,299,359,0.10202403,0.897976,1,frames/image_366.png,0
367,304,359,0.09598918,0.90401083,1,frames/image_367.png,0
368,311,371,0.110849455,0.88915056,1,frames/image_368.png,0
369,321,384,0.11550703,0.884493,1,frames/image_369.png,0
370,329,394,0.121119745,0.87888026,1,frames/image_370.png,0
371,331,397,0.14690867,0.8530913,1,frames/image_371.png,0
372,342,409,0.14307661,0.85692334,1,frames/image_372.png,0
373,346,421,0.18144737,0.8185526,1,frames/image_373.png,0
374,359,430,0.18405978,0.8159402,1,frames/image_374.png,0
375,361,441,0.16205725,0.8379427,1,frames/image_375.png,0
376,362,450,0.1530595,0.8469405,1,frames/image_376.png,0
377,365,461,0.18849602,0.811504,1,frames/image_377.png,0
378,61,91,0.02503045,0.9749695,1,frames/image_378.png,0
379,63,91,0.032935347,0.9670646,1,frames/image_379.png,0
380,63,94,0.03446759,0.96553236,1,frames/image_380.png,0
381,65,97,0.03930129,0.9606987,1,frames/image_381.png,0
382,67,100,0.046870165,0.9531299,1,frames/image_382.png,0
383,393,500,0.17145604,0.82854396,1,frames/image_383.png,0
384,393,508,0.17635892,0.8236411,1,frames/image_384.png,0
385,70,103,0.04596735,0.95403266,1,frames/image_385.png,0
386,71,103,0.027623119,0.9723769,1,frames/image_386.png,0
387,70,101,0.04553797,0.95446205,1,frames/image_387.png,0
388,70,106,0.047739893,0.95226014,1,frames/image_388.png,0
389,71,106,0.02777179,0.97222817,1,frames/image_389.png,0
390,71,105,0.029158812,0.97084117,1,frames/image_390.png,0
391,69,105,0.029391745,0.97060823,1,frames/image_391.png,0
392,71,106,0.031099876,0.9689001,1,frames/image_392.png,0
393,69,103,0.03257283,0.9674272,1,frames/image_393.png,0
394,70,102,0.05090652,0.9490935,1,frames/image_394.png,0
395,71,102,0.030982424,0.9690176,1,frames/image_395.png,0
396,68,98,0.03548437,0.9645157,1,frames/image_396.png,0
397,65,95,0.044932544,0.95506746,1,frames/image_397.png,0
398,380,458,0.19509922,0.8049008,1,frames/image_398.png,0
399,377,442,0.20348549,0.7965145,1,frames/image_399.png,0
400,60,90,0.034239877,0.9657601,1,frames/image_400.png,0
401,350,414,0.14981566,0.8501843,1,frames/image_401.png,0
402,337,390,0.15402189,0.84597814,1,frames/image_402.png,0
403,332,377,0.14835855,0.8516415,1,frames/image_403.png,0
404,49,71,0.03613436,0.9638657,1,frames/image_404.png,0
405,305,349,0.13293786,0.86706215,1,frames/image_405.png,0
406,302,334,0.11381813,0.8861819,1,frames/image_406.png,0
407,291,319,0.10689614,0.89310384,1,frames/image_407.png,0
408,284,310,0.1074389,0.8925611,1,frames/image_408.png,0
409,274,303,0.10737235,0.89262766,1,frames/image_409.png,0
410,40,58,0.023695331,0.97630465,1,frames/image_410.png,0
411,255,281,0.11191289,0.8880871,1,frames/image_411.png,0
412,248,274,0.108264856,0.89173514,1,frames/image_412.png,0
413,241,268,0.1068404,0.8931596,1,frames/image_413.png,0
414,238,268,0.11299133,0.88700867,1,frames/image_414.png,0
415,233,257,0.11624362,0.8837564,1,frames/image_415.png,0
416,228,256,0.116914935,0.8830851,1,frames/image_416.png,0
417,224,250,0.11465094,0.88534904,1,frames/image_417.png,0
418,219,245,0.13486284,0.8651372,1,frames/image_418.png,0
419,217,241,0.14425883,0.85574114,1,frames/image_419.png,0
420,215,240,0.1347603,0.8652397,1,frames/image_420.png,0
421,213,242,0.12958665,0.8704133,1,frames/image_421.png,0
422,210,241,0.13584027,0.86415976,1,frames/image_422.png,0
423,209,242,0.123281844,0.8767181,1,frames/image_423.png,0
424,208,242,0.13056023,0.8694397,1,frames/image_424.png,0
425,206,241,0.13290292,0.8670971,1,frames/image_425.png,0
426,207,240,0.12104358,0.8789564,1,frames/image_426.png,0
427,208,241,0.13135082,0.8686492,1,frames/image_427.png,0
428,209,238,0.112529084,0.8874709,1,frames/image_428.png,0
429,208,238,0.118541494,0.8814585,1,frames/image_429.png,0
430,207,233,0.11876088,0.8812391,1,frames/image_430.png,0
431,206,230,0.11873291,0.8812671,1,frames/image_431.png,0
432,205,229,0.106772795,0.8932272,1,frames/image_432.png,0
433,204,226,0.11956749,0.8804325,1,frames/image_433.png,0
434,201,223,0.120588146,0.8794118,1,frames/image_434.png,0
435,200,222,0.12820095,0.87179905,1,frames/image_435.png,0
436,201,218,0.1250951,0.8749049,1,frames/image_436.png,0
437,199,214,0.13006955,0.86993045,1,frames/image_437.png,0
438,194,208,0.12745608,0.87254393,1,frames/image_438.png,0
439,190,209,0.11775755,0.88224244,1,frames/image_439.png,0
440,185,209,0.11231707,0.8876829,1,frames/image_440.png,0
441,184,200,0.10734722,0.8926528,1,frames/image_441.png,0
442,180,198,0.10899784,0.8910022,1,frames/image_442.png,0
443,176,195,0.08316732,0.9168327,1,frames/image_443.png,0
444,174,193,0.07981419,0.9201858,1,frames/image_444.png,0
445,169,191,0.107396685,0.8926033,1,frames/image_445.png,0
446,168,187,0.0966114,0.90338856,1,frames/image_446.png,0
447,165,179,0.08975307,0.9102469,1,frames/image_447.png,0
448,166,175,0.08563381,0.9143662,1,frames/image_448.png,0
449,166,174,0.0851903,0.9148097,1,frames/image_449.png,0
450,168,174,0.09143894,0.90856105,1,frames/image_450.png,0
451,167,177,0.09406614,0.9059338,1,frames/image_451.png,0
452,169,175,0.11022909,0.88977087,1,frames/image_452.png,0
453,168,176,0.095064305,0.90493566,1,frames/image_453.png,0
454,161,171,0.09616226,0.90383774,1,frames/image_454.png,0
455,162,171,0.09132009,0.9086799,1,frames/image_455.png,0
456,163,169,0.10503107,0.894969,1,frames/image_456.png,0
457,159,163,0.0873309,0.91266906,1,frames/image_457.png,0
458,158,160,0.096590914,0.90340906,1,frames/image_458.png,0
459,158,157,0.094474025,0.905526,1,frames/image_459.png,0
460,157,158,0.09980931,0.90019065,1,frames/image_460.png,0
461,153,155,0.087565154,0.9124348,1,frames/image_461.png,0
462,151,155,0.093645215,0.9063548,1,frames/image_462.png,0
463,147,153,0.089441225,0.9105588,1,frames/image_463.png,0
464,34,40,0.12642342,0.8735766,1,frames/image_464.png,0
465,37,44,0.10188915,0.89811087,1,frames/image_465.png,0
466,139,144,0.085162185,0.9148378,1,frames/image_466.png,0
467,138,146,0.09698424,0.9030158,1,frames/image_467.png,0
468,38,45,0.12849219,0.8715078,1,frames/image_468.png,0
469,41,50,0.10954405,0.8904559,1,frames/image_469.png,0
470,135,139,0.10996228,0.8900377,1,frames/image_470.png,0
471,131,141,0.11685626,0.8831437,1,frames/image_471.png,0
472,128,140,0.11257146,0.8874285,1,frames/image_472.png,0
473,126,140,0.117994264,0.88200575,1,frames/image_473.png,0
474,129,141,0.11187382,0.8881262,1,frames/image_474.png,0
475,127,139,0.12333761,0.87666243,1,frames/image_475.png,0
476,128,141,0.1057967,0.8942033,1,frames/image_476.png,0
477,129,140,0.11349902,0.88650095,1,frames/image_477.png,0
478,130,142,0.10808439,0.89191556,1,frames/image_478.png,0
479,131,142,0.10903165,0.8909684,1,frames/image_479.png,0
480,135,142,0.10750115,0.89249885,1,frames/image_480.png,0
481,157,172,0.09382419,0.9061758,1,frames/image_481.png,0
482,156,177,0.094143935,0.9058561,1,frames/image_482.png,0
483,160,185,0.10668609,0.89331394,1,frames/image_483.png,0
484,164,189,0.09664487,0.9033551,1,frames/image_484.png,0
485,165,187,0.09715737,0.9028426,1,frames/image_485.png,0
486,167,191,0.112591654,0.8874084,1,frames/image_486.png,0
487,172,198,0.09652821,0.90347177,1,frames/image_487.png,0
488,174,201,0.10548453,0.8945155,1,frames/image_488.png,0
489,177,202,0.107957914,0.89204204,1,frames/image_489.png,0
490,181,211,0.10754337,0.89245665,1,frames/image_490.png,0
491,183,214,0.10891712,0.8910828,1,frames/image_491.png,0
492,188,218,0.1096697,0.8903303,1,frames/image_492.png,0
493,194,224,0.122402735,0.8775972,1,frames/image_493.png,0
494,202,234,0.133982,0.86601806,1,frames/image_494.png,0
495,202,237,0.120717615,0.87928236,1,frames/image_495.png,0
496,206,240,0.12781513,0.8721849,1,frames/image_496.png,0
497,209,244,0.13726978,0.86273026,1,frames/image_497.png,0
498,209,243,0.1480421,0.8519579,1,frames/image_498.png,0
499,209,245,0.14219798,0.85780203,1,frames/image_499.png,0
500,212,245,0.113896206,0.88610375,1,frames/image_500.png,0
501,226,256,0.10676262,0.89323735,1,frames/image_501.png,0
502,234,262,0.08832109,0.91167897,1,frames/image_502.png,0
503,235,263,0.09721591,0.9027841,1,frames/image_503.png,0
504,238,261,0.07135914,0.9286409,1,frames/image_504.png,0
505,51,69,0.0361993,0.96380067,1,frames/image_505.png,0
506,237,265,0.07532103,0.924679,1,frames/image_506.png,0
507,236,284,0.06350985,0.9364902,1,frames/image_507.png,0
508,236,283,0.06964044,0.93035954,1,frames/image_508.png,0
509,255,311,0.0896666,0.9103334,1,frames/image_509.png,0
510,270,326,0.083593525,0.9164065,1,frames/image_510.png,0
511,278,343,0.09410111,0.9058989,1,frames/image_511.png,0
512,286,365,0.12277082,0.87722915,1,frames/image_512.png,0
513,303,380,0.12221097,0.877789,1,frames/image_513.png,0
514,322,398,0.120924525,0.87907547,1,frames/image_514.png,0
515,341,413,0.12559247,0.87440753,1,frames/image_515.png,0
516,348,430,0.16153869,0.8384613,1,frames/image_516.png,0
517,371,449,0.16498408,0.8350159,1,frames/image_517.png,0
518,384,470,0.1589628,0.8410372,1,frames/image_518.png,0
519,391,475,0.16131216,0.8386879,1,frames/image_519.png,0
520,402,484,0.15714619,0.84285384,1,frames/image_520.png,0
521,400,491,0.16475832,0.8352417,1,frames/image_521.png,0
522,399,497,0.17949966,0.8205003,1,frames/image_522.png,0
523,408,486,0.16717798,0.832822,1,frames/image_523.png,0
524,407,488,0.17243548,0.8275646,1,frames/image_524.png,0
525,407,487,0.1407501,0.8592499,1,frames/image_525.png,0
526,403,508,0.14216514,0.8578349,1,frames/image_526.png,0
527,411,518,0.14049357,0.8595065,1,frames/image_527.png,0
528,88,115,0.02466878,0.9753312,1,frames/image_528.png,0
529,382,489,0.14948457,0.8505154,1,frames/image_529.png,0
530,381,488,0.15286878,0.8471312,1,frames/image_530.png,0
531,383,493,0.21915145,0.78084856,1,frames/image_531.png,0
532,383,488,0.20625296,0.79374707,1,frames/image_532.png,0
533,375,475,0.19459042,0.8054096,1,frames/image_533.png,0
534,357,461,0.16284372,0.83715624,1,frames/image_534.png,0
535,351,445,0.17225166,0.82774836,1,frames/image_535.png,0
536,337,434,0.19206451,0.8079355,1,frames/image_536.png,0
537,322,406,0.14020047,0.85979956,1,frames/image_537.png,0
538,307,394,0.15097259,0.8490274,1,frames/image_538.png,0
539,295,376,0.14260884,0.8573912,1,frames/image_539.png,0
540,283,357,0.12813039,0.87186956,1,frames/image_540.png,0
541,273,347,0.12772976,0.8722703,1,frames/image_541.png,0
542,263,336,0.103129774,0.89687026,1,frames/image_542.png,0
543,259,329,0.11842251,0.8815775,1,frames/image_543.png,0
544,251,317,0.093978666,0.90602136,1,frames/image_544.png,0
545,242,305,0.08236659,0.9176334,1,frames/image_545.png,0
546,240,294,0.087616466,0.9123835,1,frames/image_546.png,0
547,237,285,0.0874347,0.9125653,1,frames/image_547.png,0
548,235,280,0.090275414,0.9097246,1,frames/image_548.png,0
549,227,277,0.10075708,0.89924294,1,frames/image_549.png,0
550,225,271,0.110097624,0.88990235,1,frames/image_550.png,0
551,219,269,0.11912863,0.88087136,1,frames/image_551.png,0
552,224,264,0.112225614,0.8877744,1,frames/image_552.png,0
553,225,262,0.115684636,0.8843153,1,frames/image_553.png,0
554,221,261,0.13322526,0.86677474,1,frames/image_554.png,0
555,221,256,0.11997278,0.8800272,1,frames/image_555.png,0
556,223,262,0.11749159,0.8825084,1,frames/image_556.png,0
557,219,266,0.12962842,0.8703716,1,frames/image_557.png,0
558,222,269,0.12777874,0.8722213,1,frames/image_558.png,0
559,225,275,0.12586929,0.8741307,1,frames/image_559.png,0
560,220,277,0.12351191,0.8764881,1,frames/image_560.png,0
561,225,280,0.12318254,0.87681746,1,frames/image_561.png,0
562,223,283,0.1347225,0.8652775,1,frames/image_562.png,0
563,232,290,0.09618106,0.90381896,1,frames/image_563.png,0
564,229,292,0.12150854,0.8784914,1,frames/image_564.png,0
565,230,287,0.12492615,0.87507385,1,frames/image_565.png,0
566,231,286,0.10571077,0.8942892,1,frames/image_566.png,0
567,226,286,0.11165818,0.8883418,1,frames/image_567.png,0
568,228,285,0.11692161,0.8830784,1,frames/image_568.png,0
569,224,281,0.122787274,0.8772127,1,frames/image_569.png,0
570,234,280,0.1214876,0.87851244,1,frames/image_570.png,0
571,224,275,0.11948576,0.88051426,1,frames/image_571.png,0
572,218,275,0.109759144,0.89024085,1,frames/image_572.png,0
573,214,266,0.10495468,0.89504534,1,frames/image_573.png,0
574,214,269,0.11322869,0.88677126,1,frames/image_574.png,0
575,215,268,0.13457105,0.865429,1,frames/image_575.png,0
576,216,274,0.105954766,0.89404523,1,frames/image_576.png,0
577,214,274,0.11448755,0.8855125,1,frames/image_577.png,0
578,216,276,0.11470214,0.88529783,1,frames/image_578.png,0
579,214,275,0.11310524,0.88689476,1,frames/image_579.png,0
580,219,275,0.11725832,0.8827417,1,frames/image_580.png,0
581,223,271,0.12931189,0.87068814,1,frames/image_581.png,0
582,232,272,0.09206348,0.90793645,1,frames/image_582.png,0
583,235,276,0.08657086,0.91342914,1,frames/image_583.png,0
584,233,281,0.09938223,0.9006178,1,frames/image_584.png,0
585,240,286,0.095651515,0.9043485,1,frames/image_585.png,0
586,248,286,0.09248559,0.90751445,1,frames/image_586.png,0
587,245,289,0.09743393,0.9025661,1,frames/image_587.png,0
588,240,288,0.09770429,0.90229577,1,frames/image_588.png,0
589,245,289,0.0959955,0.9040045,1,frames/image_589.png,0
590,242,291,0.0985597,0.90144026,1,frames/image_590.png,0
591,239,287,0.11003425,0.8899658,1,frames/image_591.png,0
592,249,288,0.082751274,0.9172487,1,frames/image_592.png,0
593,248,289,0.0777524,0.9222476,1,frames/image_593.png,0
594,241,289,0.08437285,0.9156271,1,frames/image_594.png,0
595,237,292,0.086128645,0.91387135,1,frames/image_595.png,0
596,244,289,0.07695863,0.92304134,1,frames/image_596.png,0
597,244,290,0.08217682,0.9178232,1,frames/image_597.png,0
598,241,293,0.08185491,0.9181451,1,frames/image_598.png,0
599,244,301,0.08868175,0.91131824,1,frames/image_599.png,0
600,42,56,0.020225512,0.9797745,1,frames/image_600.png,0
601,41,54,0.020691942,0.97930807,1,frames/image_601.png,0
602,246,291,0.09226916,0.9077308,1,frames/image_602.png,0
603,251,285,0.099105395,0.9008946,1,frames/image_603.png,0
604,248,287,0.08780461,0.9121954,1,frames/image_604.png,0
605,244,293,0.10230929,0.8976907,1,frames/image_605.png,0
606,41,56,0.020230282,0.9797697,1,frames/image_606.png,0
607,244,302,0.1025816,0.89741844,1,frames/image_607.png,0
608,41,57,0.020353043,0.9796469,1,frames/image_608.png,0
609,240,296,0.10083739,0.8991626,1,frames/image_609.png,0
610,233,297,0.11188201,0.888118,1,frames/image_610.png,0
611,234,298,0.110313095,0.8896869,1,frames/image_611.png,0
612,233,300,0.113775276,0.88622475,1,frames/image_612.png,0
613,241,301,0.09942014,0.90057987,1,frames/image_613.png,0
614,240,298,0.09658683,0.9034131,1,frames/image_614.png,0
615,236,301,0.097761005,0.902239,1,frames/image_615.png,0
616,245,297,0.0942445,0.90575546,1,frames/image_616.png,0
617,247,296,0.10357208,0.8964279,1,frames/image_617.png,0
618,243,309,0.10790934,0.8920906,1,frames/image_618.png,0
619,251,309,0.10481141,0.8951886,1,frames/image_619.png,0
620,250,312,0.10905598,0.89094406,1,frames/image_620.png,0
621,247,308,0.107745595,0.8922544,1,frames/image_621.png,0
622,247,307,0.109422304,0.8905777,1,frames/image_622.png,0
623,248,305,0.09722126,0.90277874,1,frames/image_623.png,0
624,248,299,0.09327403,0.90672594,1,frames/image_624.png,0
625,253,302,0.09893399,0.901066,1,frames/image_625.png,0
626,245,303,0.09828866,0.90171134,1,frames/image_626.png,0
627,239,307,0.11581387,0.88418615,1,frames/image_627.png,0
628,234,297,0.11626958,0.8837304,1,frames/image_628.png,0
629,235,294,0.10350418,0.89649576,1,frames/image_629.png,0
630,230,294,0.10128089,0.89871913,1,frames/image_630.png,0
631,232,297,0.089555115,0.91044486,1,frames/image_631.png,0
